Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bc24d7aa7d5bd7ecdb1e196184f9b9da6a0b16c7 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2017690cc6c60f16e154ceb50f3560a561484213 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite d24b114e145a03d10becf34f99e9142f35b81de9 (861/1013) (28 seconds passed, remaining 4 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7fec600385d457a3296d2e9870d0c3f67e8a085d (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1f99f3c4cd37eb620732e94fc3a0f600d70b22ec (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite e2e11cd9922b5e255334e31461654eb0d123541e (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite cc9c4136a28beb7e2c66c41e4f978ad624316594 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite d82cf166b1419f95bf10ded11c08ac049ae11a08 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 81c1a7d8a51702f9b6f9b32b2e0233ae7df0cf1d (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 0c819f86299fdf9bc864b3e24061ff409c65e01e (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 756356d058921bba8b89181c924b012ed5c3dc40 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5663e3411e55e2c09b6434732d15206a085e2b93 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a56048490b6eb3601b61ef7f174156a6f76b017a (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ef8f206ec9a207ee3a33db28319066eddad37062 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c9147cdb0462bdbb5ebe2013397f5de619622883 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 6fe44dc40e9ee5bc08e0ffaed96c01c01e84c971 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c46b69aa0673e4f87b91f82ffeae0c0e152ec059 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7b1af4f4c06cfc914fa724c6d2b84e3f3c21f394 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 65b3a399832c78abc31f1b54d398115632225283 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8e2abb557f0906be407432822f952da065f26a68 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2c9ce46c1d79d28b38bb688acdad1f49f888743f (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9f62472bc9f7548fe1c1bb9ec2455b471f767547 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 6ee3070856825698fbabb13da39f843d275b3b7c (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 65ff39e60a78b6def2c92a3fc941699663b161cf (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 75087f7bec5101a124423d42813a86c41c7ef837 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a5938582abf44fbfc6ece9b09de81137b6f10734 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite da3b65304364a625698d0150ce9cc7b0da42b2a3 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 024adb7833e5c3a2f2f23ec83b6df49e536bbc35 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5c05950cf1986fbd60ec7a30ab426d005609dc39 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite b2bf1188214b3fcce1f752752ac9cbeb56ea18f5 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 6b1325426e3eb0ee7faf5eb1b464e9518f6e92aa (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 37b90fa46467affe6d3ce03fb480463d7e25d335 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2d9213c77ee5e2714d0b43258b0c86252c915e84 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 04cb5b2e90f5a98a8346cb64f000fcbaa575bfd9 (892/1013) (29 seconds passed, remaining 3 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8ba39e704051a6e03a4a9dab0b2673302bdb1dc1 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ab792829e05bbe809a645be99d420d9568da3173 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9109e3f750ce89f98afcbee707a8146fa3fcf43d (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fbc466e1f9bc826280d64cd536dc41b9311e0233 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 3419e15a46e5551e8e8eb90907777cb727d5c726 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7033e01fb943dbef605df2a275f09c122fbb1e7a (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 390c9a8cfbc805a0ad3d761faf402f01faec36aa (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dffb3c9cb10dcf8c89fa96d8bfec068707c6e949 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 705773ac99827f8fc7152f9102a9d9b853610103 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 4538110fc962646ac15bda055a188d5ee46b3d4e (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 592b22ea0628dddf90da31f0e4df8de216e16b41 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8bc1b08caece35a5e2fae3737a0b8403e54753dd (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ec2769fe3fa92be2d228f60e858f1a257b6255a0 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dd1df70535980b9fe8af43063043e20f521b9ca5 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8cc9f17b3dda3c931f234a042418c5bcbf043a7c (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 44972c22aacb8d023157ea0ec3a05811b17afe52 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9fee7bafe79ef2e0a5255457c505776cbe558d31 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 44e4f4df0b4dc1e7136530799c7b708fd2d31f32 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite e1f8a70300b7ff57e8f529790059468a8c65e5be (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 01d63368861f52ff73e856c60adb997e76fbba42 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 159b73861d20e7b4be2077416a6f07405e3448af (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 98b6400711c91adc9f4263b17911f38fda53dcfb (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fdd282e795e88d884db74d8c7b1410460157a050 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2a1595301f6b167cd18c58135f4ff674197f63e5 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dfed4a0b840e3fd744837e1f518c240cecd18fa5 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 392cdee2724183736f78f0793268058693e89690 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2d85fcb1c562db8de8b9ae85fec82a2b7db6cd92 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 418aed6836646afa55d91e651091bc74fb025b70 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 78066b493cf35acc93e9b5b4c29848cb574882fa (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c969386f872cfcfeceac4584be26595cd086f0d8 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 228dca9137f85051093548a4d5db2367e7b4e322 (923/1013) (30 seconds passed, remaining 2 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 297d8751aeaa3ec6dfdd4e2e800ffd31c24ab34d (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c9f3c5b201e2f3c99a95488714d65cd697dce7cd (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 63db1d6d43ce0bdb3981d20688c6f77ebfedf091 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 20a56a7ee2ce1f473f5bc28f3c9e7159b899bc8e (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 86de408bfa27bb79968b2306315984a8adb42958 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite af4554917ad986cf5cedfc61c32fb6e1b5adb91c (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite feeae0f208e63095499ffa5ae5162cc8e9a0bcfd (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5e8f4c7b28fcd8b81e1e004f16240d98683e06cf (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dfdb41c0f0ac8440b4526ae0b8d85f8ab76ec115 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1c74681be2bcb26c5a1b46b88a40a3cb1b17d66f (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 891bb7b9e2163887b45eefe1d33c99fe25ea15de (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5c4d35344c09cf45658472a102c58e9749d29ed8 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8834804510972bd5e578695d3a69247d74386427 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7c70ce2155e79dad8eb624e82aebd0dec1a6943e (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
